step,theta_unwrapped
1.560000000000000000e+04,-7.820912405781949239e+00
1.570000000000000000e+04,-7.948454300380492832e+00
1.580000000000000000e+04,-8.075587203047859930e+00
1.590000000000000000e+04,-8.202817840456471998e+00
1.600000000000000000e+03,-8.389427791201161000e+00
1.600000000000000000e+04,-8.329599021965247374e+00
1.610000000000000000e+04,-8.456572916302047105e+00
1.620000000000000000e+04,-8.583195610363056005e+00
1.630000000000000000e+04,-8.710033050649300890e+00
1.640000000000000000e+04,-8.836255187237242126e+00
1.650000000000000000e+04,-8.963269172323631295e+00
1.660000000000000000e+04,-9.090112767350483125e+00
1.670000000000000000e+04,-9.216167871553327728e+00
1.680000000000000000e+04,-9.343671291152446656e+00
1.690000000000000000e+04,-9.470148862946047075e+00
1.700000000000000000e+03,-8.521165041095557058e+00
1.700000000000000000e+04,-9.596562669585654959e+00
1.710000000000000000e+04,-9.722482771720887484e+00
1.720000000000000000e+04,-9.848281700976308173e+00
1.730000000000000000e+04,-9.973961154339519908e+00
1.740000000000000000e+04,-1.009944435737309121e+01
1.750000000000000000e+04,-1.022547575335939385e+01
1.760000000000000000e+04,-1.035076629772301260e+01
1.770000000000000000e+04,-1.047686075270695483e+01
1.780000000000000000e+04,-1.060226240610741399e+01
1.790000000000000000e+04,-1.072750517349868105e+01
1.800000000000000000e+03,-8.653407525387438071e+00
1.800000000000000000e+04,-1.085277212932602353e+01
1.810000000000000000e+04,-1.097805255036448813e+01
1.820000000000000000e+04,-1.110297896496264158e+01
1.830000000000000000e+04,-1.122788418185944792e+01
1.840000000000000000e+04,-1.135271868241372673e+01
1.850000000000000000e+04,-1.147713847775841600e+01
1.860000000000000000e+04,-1.160197855251716170e+01
1.870000000000000000e+04,-1.172626529025946063e+01
1.880000000000000000e+04,-1.185054649656498960e+01
1.890000000000000000e+04,-1.197494465616342829e+01
1.900000000000000000e+03,-1.506703768656935338e+01
1.900000000000000000e+04,-1.209886826526707360e+01
1.910000000000000000e+04,-1.222311598206562699e+01
1.920000000000000000e+04,-1.234710254756444847e+01
1.930000000000000000e+04,-1.247080031631567998e+01
1.940000000000000000e+04,-1.259497945898559657e+01
1.950000000000000000e+04,-1.271851680395564266e+01
1.960000000000000000e+04,-1.284185660611068336e+01
1.970000000000000000e+04,-1.296507978438615361e+01
1.980000000000000000e+04,-1.308835725157653052e+01
1.990000000000000000e+04,-1.321127628468839355e+01
2.000000000000000000e+03,-1.519870322574069732e+01
2.000000000000000000e+04,-1.333427651421059501e+01
2.010000000000000000e+04,-1.345732957323143175e+01
2.020000000000000000e+04,-1.357987044739537019e+01
2.030000000000000000e+04,-1.370266984470715244e+01
2.040000000000000000e+04,-1.382500933100838481e+01
2.050000000000000000e+04,-1.394755406112258811e+01
2.060000000000000000e+04,-1.406992118896439337e+01
2.070000000000000000e+04,-1.419284215897722490e+01
2.080000000000000000e+04,-1.431504662496750768e+01
2.090000000000000000e+04,-1.443716023749184174e+01
2.100000000000000000e+03,-1.533130975361862269e+01
2.100000000000000000e+04,-1.455982271069510148e+01
2.110000000000000000e+04,-1.468184852650288263e+01
2.120000000000000000e+04,-1.480382179831106271e+01
2.130000000000000000e+04,-1.492556892566562965e+01
2.140000000000000000e+04,-1.504716277830919324e+01
2.150000000000000000e+04,-1.516889205240983074e+01
2.160000000000000000e+04,-1.529002691686597970e+01
2.170000000000000000e+04,-1.541099371697412224e+01
2.180000000000000000e+04,-1.553196981068677118e+01
2.190000000000000000e+04,-1.565260851839498812e+01
2.200000000000000000e+03,-1.546201827434300924e+01
2.200000000000000000e+04,-1.577348426539529846e+01
2.210000000000000000e+04,-1.589406467801183531e+01
2.220000000000000000e+04,-1.601510075762079310e+01
2.230000000000000000e+04,-1.613604376953736264e+01
2.240000000000000000e+04,-1.625648840789292393e+01
2.250000000000000000e+04,-1.637648226322947309e+01
2.260000000000000000e+04,-1.649651142743398680e+01
2.270000000000000000e+04,-1.661631248742349953e+01
2.280000000000000000e+04,-1.673576889917739408e+01
2.290000000000000000e+04,-1.685554993848172955e+01
2.300000000000000000e+03,-1.559390736069349614e+01
2.300000000000000000e+04,-1.697496307624106038e+01
2.310000000000000000e+04,-1.709439786633274494e+01
2.320000000000000000e+04,-1.721331025014840677e+01
2.330000000000000000e+04,-1.733270826631331119e+01
2.340000000000000000e+04,-1.745165486254835230e+01
2.350000000000000000e+04,-1.757046609541412963e+01
2.360000000000000000e+04,-1.768959572539252534e+01
2.370000000000000000e+04,-1.780823078621920885e+01
2.380000000000000000e+04,-1.792688854448188351e+01
2.390000000000000000e+04,-1.804544199094463508e+01
2.400000000000000000e+03,-1.572544612738367675e+01
2.400000000000000000e+04,-1.816355286791142021e+01
2.410000000000000000e+04,-1.828152239209460461e+01
2.420000000000000000e+04,-1.839986248840019556e+01
2.430000000000000000e+04,-1.851769652136032462e+01
2.440000000000000000e+04,-1.863535690921353094e+01
2.450000000000000000e+04,-1.875321080058858314e+01
2.460000000000000000e+04,-1.887077129469126291e+01
2.470000000000000000e+04,-1.898831218487767458e+01
2.480000000000000000e+04,-1.910571080364962171e+01
2.490000000000000000e+04,-1.922326098019466301e+01
2.500000000000000000e+03,-2.214053013724407748e+01
2.500000000000000000e+04,-1.934049843407012048e+01
2.510000000000000000e+04,-1.945748358584742732e+01
2.520000000000000000e+04,-1.957476987046633354e+01
2.530000000000000000e+04,-1.969179827037354613e+01
2.540000000000000000e+04,-1.980923109968969698e+01
2.550000000000000000e+04,-1.992654804850393901e+01
2.560000000000000000e+04,-2.004308341739154287e+01
2.570000000000000000e+04,-2.015938356534131515e+01
2.580000000000000000e+04,-2.027510758955745018e+01
2.590000000000000000e+04,-2.039113843956643279e+01
2.600000000000000000e+03,-2.227198187966524046e+01
2.600000000000000000e+04,-2.050683746238170357e+01
2.610000000000000000e+04,-2.062254055500966388e+01
2.620000000000000000e+04,-2.073802694968460258e+01
2.630000000000000000e+04,-2.085325378209841318e+01
2.640000000000000000e+04,-2.096825625917833236e+01
2.650000000000000000e+04,-2.108320001548223388e+01
2.660000000000000000e+04,-2.119795952232179559e+01
2.670000000000000000e+04,-2.131245327771068787e+01
2.680000000000000000e+04,-2.142740309047839986e+01
2.690000000000000000e+04,-2.154191146013435798e+01
2.700000000000000000e+03,-2.240335681781187560e+01
2.700000000000000000e+04,-2.165634142730974077e+01
2.710000000000000000e+04,-2.177132625640285113e+01
2.720000000000000000e+04,-2.188555654910858550e+01
2.730000000000000000e+04,-2.199975696790055224e+01
2.740000000000000000e+04,-2.211364062733007074e+01
2.750000000000000000e+04,-2.222745670916618366e+01
2.760000000000000000e+04,-2.234095149921974155e+01
2.770000000000000000e+04,-2.245436969704490338e+01
2.780000000000000000e+04,-2.256770075933598463e+01
2.790000000000000000e+04,-2.268087925050551945e+01
2.800000000000000000e+03,-2.253479473333350214e+01
2.800000000000000000e+04,-2.279459068571953395e+01
2.810000000000000000e+04,-2.290787949832024850e+01
2.820000000000000000e+04,-2.302089499747010137e+01
2.830000000000000000e+04,-2.313375017979194581e+01
2.840000000000000000e+04,-2.324655744568905646e+01
2.850000000000000000e+04,-2.335905157654732278e+01
2.860000000000000000e+04,-2.347152221286270901e+01
2.870000000000000000e+04,-2.358399953468276777e+01
2.880000000000000000e+04,-2.369594623725990346e+01
2.890000000000000000e+04,-2.380781013101205446e+01
2.900000000000000000e+03,-2.266690670459107437e+01
2.900000000000000000e+04,-2.391941397440319861e+01
2.910000000000000000e+04,-2.403181089322286823e+01
2.920000000000000000e+04,-2.414392764670876801e+01
2.930000000000000000e+04,-2.425568947490637584e+01
2.940000000000000000e+04,-2.436807626627459200e+01
2.950000000000000000e+04,-2.447996083457706362e+01
2.960000000000000000e+04,-2.459124313094011427e+01
2.970000000000000000e+04,-2.470232042677736928e+01
2.980000000000000000e+04,-2.481291815607560380e+01
2.990000000000000000e+04,-2.492331748767381328e+01
3.000000000000000000e+03,-2.279901337754909108e+01
3.000000000000000000e+04,-2.503364741363761681e+01
3.010000000000000000e+04,-2.514364991438197450e+01
3.020000000000000000e+04,-2.525342071107309039e+01
3.030000000000000000e+04,-2.536367280980640260e+01
3.040000000000000000e+04,-2.547357432307472891e+01
3.050000000000000000e+04,-2.558325726931679611e+01
3.060000000000000000e+04,-2.569357579690383631e+01
3.070000000000000000e+04,-2.580337133570206021e+01
3.080000000000000000e+04,-2.591276386481362692e+01
3.090000000000000000e+04,-2.602176976731212932e+01
3.100000000000000000e+03,-2.292959265291169046e+01
3.100000000000000000e+04,-1.984767607321338545e+01
3.110000000000000000e+04,-1.995643931725014397e+01
3.120000000000000000e+04,-2.006518317821321062e+01
3.130000000000000000e+04,-2.017373591064333027e+01
3.140000000000000000e+04,-2.028210369946206981e+01
3.150000000000000000e+04,-2.039051328152842046e+01
3.160000000000000000e+04,-2.049878147007935780e+01
3.170000000000000000e+04,-2.060732912529104510e+01
3.180000000000000000e+04,-2.071565705255250123e+01
3.190000000000000000e+04,-2.082378844682374108e+01
3.200000000000000000e+03,-2.306220144130830008e+01
3.200000000000000000e+04,-2.093159083785636199e+01
3.210000000000000000e+04,-2.103909380002277629e+01
3.220000000000000000e+04,-2.114661929267557383e+01
3.230000000000000000e+04,-2.125473787241320167e+01
3.240000000000000000e+04,-2.136240058228472805e+01
3.250000000000000000e+04,-2.147012726513287362e+01
3.260000000000000000e+04,-2.157823726551517041e+01
3.270000000000000000e+04,-2.168567276165740765e+01
3.280000000000000000e+04,-2.179233358578270696e+01
3.290000000000000000e+04,-2.189904449613977988e+01
3.300000000000000000e+03,-2.319319144293985957e+01
3.300000000000000000e+04,-2.200533473597480594e+01
3.310000000000000000e+04,-2.211140283815034735e+01
3.320000000000000000e+04,-2.221863694892234520e+01
3.330000000000000000e+04,-2.232527646114424869e+01
3.340000000000000000e+04,-2.243136308653217270e+01
3.350000000000000000e+04,-2.253713490913632000e+01
3.360000000000000000e+04,-2.264279266369830879e+01
3.370000000000000000e+04,-2.274815195073324503e+01
3.380000000000000000e+04,-2.285372558545208932e+01
3.390000000000000000e+04,-2.295893724545695136e+01
3.400000000000000000e+03,-2.332475689564119037e+01
3.400000000000000000e+04,-2.306378067284000366e+01
3.410000000000000000e+04,-2.316876122408223893e+01
3.420000000000000000e+04,-2.327323639598152027e+01
3.430000000000000000e+04,-2.337800558952906016e+01
3.440000000000000000e+04,-2.348252620005491309e+01
3.450000000000000000e+04,-2.358708303679775753e+01
3.460000000000000000e+04,-2.369122886880730050e+01
3.470000000000000000e+04,-2.379520515039789075e+01
3.480000000000000000e+04,-2.390000709050747929e+01
3.490000000000000000e+04,-2.400449809620477737e+01
3.500000000000000000e+03,-2.345685005227859676e+01
3.500000000000000000e+04,-2.410850380070508692e+01
3.510000000000000000e+04,-2.421217673544813209e+01
3.520000000000000000e+04,-2.431589619892611864e+01
3.530000000000000000e+04,-2.441940656920760944e+01
3.540000000000000000e+04,-2.452266457175865355e+01
3.550000000000000000e+04,-2.462638308685391308e+01
3.560000000000000000e+04,-2.472959776101973972e+01
3.570000000000000000e+04,-2.483253207400743179e+01
3.580000000000000000e+04,-2.493559065683523102e+01
3.590000000000000000e+04,-2.503830427271547876e+01
3.600000000000000000e+03,-2.358772092476211313e+01
3.600000000000000000e+04,-2.514086435814363796e+01
3.610000000000000000e+04,-2.524318273605519636e+01
3.620000000000000000e+04,-2.534556285355527194e+01
3.630000000000000000e+04,-2.544797497894418825e+01
3.640000000000000000e+04,-2.555123623840339775e+01
3.650000000000000000e+04,-2.565368278568637805e+01
3.660000000000000000e+04,-2.575552791588997081e+01
3.670000000000000000e+04,-2.585748909987865574e+01
3.680000000000000000e+04,-2.595884259435557340e+01
3.690000000000000000e+04,-2.605988335147407753e+01
3.700000000000000000e+03,-2.372016153625055779e+01
3.700000000000000000e+04,-2.616083294534809767e+01
3.710000000000000000e+04,-2.626220692113745514e+01
3.720000000000000000e+04,-2.636314645988244365e+01
3.730000000000000000e+04,-2.646380611312378761e+01
3.740000000000000000e+04,-2.656466557831991082e+01
3.750000000000000000e+04,-2.666531523355348554e+01
3.760000000000000000e+04,-2.676566980975078280e+01
3.770000000000000000e+04,-2.686605843326875487e+01
3.780000000000000000e+04,-2.696638182717148169e+01
3.790000000000000000e+04,-2.706634928923743644e+01
3.800000000000000000e+03,-3.013494980961518621e+01
3.800000000000000000e+04,-2.716645265032821754e+01
3.810000000000000000e+04,-2.726603569897747548e+01
3.820000000000000000e+04,-2.736543862413289929e+01
3.830000000000000000e+04,-2.746469128272042326e+01
3.840000000000000000e+04,-2.756380620064194886e+01
3.850000000000000000e+04,-2.766312530846308704e+01
3.860000000000000000e+04,-2.776265653086693419e+01
3.870000000000000000e+04,-2.786215632303623124e+01
3.880000000000000000e+04,-2.796136016757400711e+01
3.890000000000000000e+04,-2.806041144069435944e+01
3.900000000000000000e+03,-3.026613934317328969e+01
3.900000000000000000e+04,-2.815956250682967266e+01
3.910000000000000000e+04,-2.825826152520863843e+01
3.920000000000000000e+04,-2.835657349939383920e+01
3.930000000000000000e+04,-2.845482149469695088e+01
3.940000000000000000e+04,-2.855300948011525719e+01
3.950000000000000000e+04,-2.865096681652335775e+01
3.960000000000000000e+04,-2.874906259164543343e+01
3.970000000000000000e+04,-2.884715791849885846e+01
3.980000000000000000e+04,-2.894478523803785919e+01
3.990000000000000000e+04,-2.904217926919769610e+01
4.000000000000000000e+03,-3.039746110750481733e+01
4.000000000000000000e+04,-2.913994607581959428e+01
4.100000000000000000e+03,-3.053019894963728476e+01
4.200000000000000000e+03,-3.066078799798648546e+01
4.300000000000000000e+03,-3.079290383725635749e+01
4.400000000000000000e+03,-3.092433294783020514e+01
4.500000000000000000e+03,-3.105620391946408887e+01
4.600000000000000000e+03,-3.118796186818996219e+01
4.700000000000000000e+03,-3.131893283867236377e+01
4.800000000000000000e+03,-3.145067953007218264e+01
4.900000000000000000e+03,-3.158261710590862492e+01
5.000000000000000000e+03,-3.171427265566481779e+01
5.100000000000000000e+03,-3.184527710828986358e+01
5.200000000000000000e+03,-3.197753374196980758e+01
5.300000000000000000e+03,-3.210893379790046964e+01
5.400000000000000000e+03,-3.224025612118116157e+01
5.500000000000000000e+03,-3.237224365176142271e+01
5.600000000000000000e+03,-3.250317729972827152e+01
5.700000000000000000e+03,-3.263540179698669164e+01
5.800000000000000000e+03,-3.276683895042044981e+01
5.900000000000000000e+03,-3.289838743172518321e+01
6.000000000000000000e+03,-3.302929428779392396e+01
6.100000000000000000e+03,-3.316178675927712760e+01
6.200000000000000000e+03,-3.329282845853918360e+01
6.300000000000000000e+03,-3.342393626325512912e+01
6.400000000000000000e+03,-3.355630580432250554e+01
6.500000000000000000e+03,-3.368738727746513462e+01
6.600000000000000000e+03,-3.381909672003943967e+01
6.700000000000000000e+03,-3.395044716289404363e+01
6.800000000000000000e+03,-3.408168725138441602e+01
6.900000000000000000e+03,-3.421342957310955768e+01
7.000000000000000000e+03,-3.434492777628426552e+01
7.100000000000000000e+03,-3.447596662668848211e+01
7.200000000000000000e+03,-3.460762530464392484e+01
7.300000000000000000e+03,-3.473936573923135285e+01
7.400000000000000000e+03,-3.487001128089364244e+01
7.500000000000000000e+03,-3.500198291089755998e+01
7.600000000000000000e+03,-3.513293281661203338e+01
7.700000000000000000e+03,-3.526422204151840134e+01
7.800000000000000000e+03,-3.539634114228674378e+01
7.900000000000000000e+03,-3.552680536857370441e+01
8.000000000000000000e+03,-3.565846802758839118e+01
8.100000000000000000e+03,-3.578974025717334229e+01
8.200000000000000000e+03,-3.592104489663847744e+01
8.300000000000000000e+03,-3.605164491821922468e+01
8.400000000000000000e+03,-3.618345628019261540e+01
8.500000000000000000e+03,-3.631466174854634232e+01
8.600000000000000000e+03,-3.644537272516492976e+01
8.700000000000000000e+03,-3.657711342692005729e+01
8.800000000000000000e+03,-3.670750139946459711e+01
8.900000000000000000e+03,-3.683913794074536696e+01
9.000000000000000000e+03,-3.697007254272097754e+01
9.100000000000000000e+03,-3.710101525604069650e+01
9.200000000000000000e+03,-3.723201646197125569e+01
9.300000000000000000e+03,-3.736311864447002762e+01
9.400000000000000000e+03,-3.749421834992541847e+01
9.500000000000000000e+03,-3.762460340405684889e+01
9.600000000000000000e+03,-3.775607719664481721e+01
9.700000000000000000e+03,-3.788664732299417892e+01
9.800000000000000000e+03,-3.801792932872371722e+01
9.900000000000000000e+03,-3.814862554341784318e+01
0.000000000000000000e+00,-3.796191328171992296e+01
1.000000000000000000e+02,-3.796349804945560180e+01
2.000000000000000000e+02,-3.796111444716245842e+01
3.000000000000000000e+02,-3.795945714318607145e+01
4.000000000000000000e+02,-3.796217687048653033e+01
5.000000000000000000e+02,-3.796263926619256779e+01
6.000000000000000000e+02,-3.796138608623013511e+01
7.000000000000000000e+02,-3.796074206235751802e+01
8.000000000000000000e+02,-3.796164833465669375e+01
9.000000000000000000e+02,-3.796624238734767687e+01
1.000000000000000000e+03,-3.795891539634986600e+01
1.000000000000000000e+04,-3.796165436904004054e+01
1.010000000000000000e+04,-3.796038040863528806e+01
1.020000000000000000e+04,-3.796069376898247327e+01
1.030000000000000000e+04,-3.795921203045191561e+01
1.040000000000000000e+04,-3.796118547259442266e+01
1.050000000000000000e+04,-3.796028682944766786e+01
1.060000000000000000e+04,-3.795942034702400036e+01
1.070000000000000000e+04,-3.796020394052217739e+01
1.080000000000000000e+04,-3.795946789528943555e+01
1.090000000000000000e+04,-3.796038324828398203e+01
1.100000000000000000e+03,-3.796124505861275367e+01
1.100000000000000000e+04,-3.795918262342654259e+01
1.110000000000000000e+04,-3.796073417901536118e+01
1.120000000000000000e+04,-3.795969614147075788e+01
1.130000000000000000e+04,-3.795950403224668435e+01
1.140000000000000000e+04,-3.795897122757180853e+01
1.150000000000000000e+04,-3.795892863448607102e+01
1.160000000000000000e+04,-3.795925276558769923e+01
1.170000000000000000e+04,-3.795867888401268431e+01
1.180000000000000000e+04,-3.795956521013741281e+01
1.190000000000000000e+04,-3.795894740730602734e+01
1.200000000000000000e+03,-3.796206378682135352e+01
1.200000000000000000e+04,-3.795776825753791428e+01
1.210000000000000000e+04,-3.796036232430620316e+01
1.220000000000000000e+04,-3.795786461105209497e+01
1.230000000000000000e+04,-3.795744116528351952e+01
1.240000000000000000e+04,-3.796007278311856936e+01
1.250000000000000000e+04,-3.795849272216952386e+01
1.260000000000000000e+04,-3.795720596597298169e+01
1.270000000000000000e+04,-3.795865640801289942e+01
1.280000000000000000e+04,-3.795794258742065352e+01
1.290000000000000000e+04,-3.795651328101777722e+01
1.300000000000000000e+03,-3.796294275931900586e+01
1.300000000000000000e+04,-3.795876679335843562e+01
1.310000000000000000e+04,-3.795666374183609548e+01
1.320000000000000000e+04,-3.795811349336100449e+01
1.330000000000000000e+04,-3.795802021894974843e+01
1.340000000000000000e+04,-3.795761603008237728e+01
1.350000000000000000e+04,-3.795724536460747345e+01
1.360000000000000000e+04,-3.795578637686188017e+01
1.370000000000000000e+04,-3.795870995177480012e+01
1.380000000000000000e+04,-3.795573603302381827e+01
1.390000000000000000e+04,-3.795646008094767154e+01
1.400000000000000000e+03,-3.796146282884244272e+01
1.400000000000000000e+04,-3.795624699976536931e+01
1.410000000000000000e+04,-3.795648785508212342e+01
1.420000000000000000e+04,-3.795565943636188422e+01
1.430000000000000000e+04,-3.795561598168431772e+01
1.440000000000000000e+04,-3.795618093668483795e+01
1.450000000000000000e+04,-3.795568434954662962e+01
1.460000000000000000e+04,-3.795521453036326420e+01
1.470000000000000000e+04,-3.795530003412702769e+01
1.480000000000000000e+04,-3.795496721109805804e+01
1.490000000000000000e+04,-3.795438883545821085e+01
1.500000000000000000e+03,-3.796177304505106065e+01
1.500000000000000000e+04,-3.795565634225729212e+01
1.510000000000000000e+04,-3.795430335583287018e+01
1.520000000000000000e+04,-3.795353786662969497e+01
1.530000000000000000e+04,-3.795544012674290002e+01
1.540000000000000000e+04,-3.795459994645795376e+01
1.550000000000000000e+04,-3.795281765461749046e+01
1.560000000000000000e+04,-3.795590016386844923e+01
1.570000000000000000e+04,-3.795337560663942611e+01
1.580000000000000000e+04,-3.795306288140493933e+01
1.590000000000000000e+04,-3.795363327352921345e+01
1.600000000000000000e+03,-3.796295048802036831e+01
1.600000000000000000e+04,-3.795262681340933852e+01
1.610000000000000000e+04,-3.795299396108214296e+01
1.620000000000000000e+04,-3.795200839188832731e+01
1.630000000000000000e+04,-3.795285994924581274e+01
1.640000000000000000e+04,-3.795213582569103750e+01
1.650000000000000000e+04,-3.795277833375078558e+01
1.660000000000000000e+04,-3.795232897915434478e+01
1.670000000000000000e+04,-3.795289329144580392e+01
1.680000000000000000e+04,-3.795203786270003121e+01
1.690000000000000000e+04,-3.795308983277658399e+01
1.700000000000000000e+03,-3.796277074136938978e+01
1.700000000000000000e+04,-3.795127819167797156e+01
1.710000000000000000e+04,-3.795026416595009522e+01
1.720000000000000000e+04,-3.795088182146447053e+01
1.730000000000000000e+04,-3.795053593648801638e+01
1.740000000000000000e+04,-3.795014381830176120e+01
1.750000000000000000e+04,-3.795018246991251232e+01
1.760000000000000000e+04,-3.795128788736123226e+01
1.770000000000000000e+04,-3.795066136484936692e+01
1.780000000000000000e+04,-3.794855573485659050e+01
1.790000000000000000e+04,-3.795099363036346318e+01
1.800000000000000000e+03,-3.796274380384094371e+01
1.800000000000000000e+04,-3.794914573137473468e+01
1.810000000000000000e+04,-3.794852512421702073e+01
1.820000000000000000e+04,-3.795026065728961129e+01
1.830000000000000000e+04,-3.794823516291074128e+01
1.840000000000000000e+04,-3.794792255589212715e+01
1.850000000000000000e+04,-3.794882151850059415e+01
1.860000000000000000e+04,-3.794855781256669758e+01
1.870000000000000000e+04,-3.794683338295032371e+01
1.880000000000000000e+04,-3.794819192263671681e+01
1.890000000000000000e+04,-3.794798146042677445e+01
1.900000000000000000e+03,-3.795918414890864767e+01
1.900000000000000000e+04,-3.794623867072068180e+01
1.910000000000000000e+04,-3.794836069277050683e+01
1.920000000000000000e+04,-3.794621150998553105e+01
1.930000000000000000e+04,-3.794726738799663224e+01
1.940000000000000000e+04,-3.794625842091861756e+01
1.950000000000000000e+04,-3.794666349856176879e+01
1.960000000000000000e+04,-3.794538195796895508e+01
1.970000000000000000e+04,-3.794519434296248761e+01
1.980000000000000000e+04,-3.794614232649235674e+01
1.990000000000000000e+04,-3.794463638780181469e+01
2.000000000000000000e+03,-3.796462144097055358e+01
2.000000000000000000e+04,-3.794509589047408582e+01
2.010000000000000000e+04,-3.794490803600548645e+01
2.020000000000000000e+04,-3.794442459594820605e+01
2.030000000000000000e+04,-3.794452805498208647e+01
2.040000000000000000e+04,-3.794312074504230026e+01
2.050000000000000000e+04,-3.794518640617769734e+01
2.060000000000000000e+04,-3.794379404454084437e+01
2.070000000000000000e+04,-3.794404272704626635e+01
2.080000000000000000e+04,-3.794403848637905696e+01
2.090000000000000000e+04,-3.794359088597412466e+01
2.100000000000000000e+03,-3.796229683410874856e+01
2.100000000000000000e+04,-3.794287975220143494e+01
2.110000000000000000e+04,-3.794410025991720659e+01
2.120000000000000000e+04,-3.794279926176997719e+01
2.130000000000000000e+04,-3.794123660294535227e+01
2.140000000000000000e+04,-3.794357358916114009e+01
2.150000000000000000e+04,-3.794183629752566134e+01
2.160000000000000000e+04,-3.794058940876440289e+01
2.170000000000000000e+04,-3.794126495755817530e+01
2.180000000000000000e+04,-3.794133325791220557e+01
2.190000000000000000e+04,-3.793996327980547534e+01
2.200000000000000000e+03,-3.796083815765889824e+01
2.200000000000000000e+04,-3.794032914335652862e+01
2.210000000000000000e+04,-3.794178387898098492e+01
2.220000000000000000e+04,-3.793967531544457472e+01
2.230000000000000000e+04,-3.794136516187257513e+01
2.240000000000000000e+04,-3.793964806704493498e+01
2.250000000000000000e+04,-3.793880550061580692e+01
2.260000000000000000e+04,-3.793883931631727080e+01
2.270000000000000000e+04,-3.793891246783990567e+01
2.280000000000000000e+04,-3.793799705647488452e+01
2.290000000000000000e+04,-3.793835584179296916e+01
2.300000000000000000e+03,-3.796350861214433792e+01
2.300000000000000000e+04,-3.793814927376784851e+01
2.310000000000000000e+04,-3.793744485528831234e+01
2.320000000000000000e+04,-3.793712131749177274e+01
2.330000000000000000e+04,-3.793797100367908826e+01
